,SECTION,MONTH,STREET_RATING_AVG,STREETS_CNT,STREETS_ACCEPTABLE_CNT,STREETS_ACCEPTABLE_MILES,STREETS_FILTHY_MILES,STREETS_FILTHY_CNT,SIDEWALK_RATING_AVG,SIDEWALKS_CNT,SIDEWALKS_ACCEPTABLE_CNT,SIDEWALKS_ACCEPTABLE_MILES,SIDEWALKS_FILTHY_CNT,SIDEWALKS_FILTHY_MILES,LINEAR_MILES
0,BKN011,,,,,,,,,,,,,,29.0
1,BKN012,,,,,,,,,,,,,,28.0
2,BKN013,,,,,,,,,,,,,,43.0
3,BKN014,,,,,,,,,,,,,,28.0
4,BKN015,,,,,,,,,,,,,,36.0
5,BKN021,,,,,,,,,,,,,,49.0
6,BKN022,,,,,,,,,,,,,,14.0
7,BKN023,,,,,,,,,,,,,,13.0
8,BKN024,,,,,,,,,,,,,,34.0
9,BKN031,,,,,,,,,,,,,,25.0
10,BKN032,,,,,,,,,,,,,,16.0
11,BKN033,,,,,,,,,,,,,,21.0
12,BKN034,,,,,,,,,,,,,,19.0
13,BKN035,,,,,,,,,,,,,,20.0
14,BKN041,,,,,,,,,,,,,,21.0
15,BKN042,,,,,,,,,,,,,,23.0
16,BKN043,,,,,,,,,,,,,,19.0
17,BKN051,,,,,,,,,,,,,,39.0
18,BKN052,,,,,,,,,,,,,,34.0
19,BKN053,,,,,,,,,,,,,,57.0
20,BKN054,,,,,,,,,,,,,,57.0
21,BKN081,,,,,,,,,,,,,,17.0
22,BKN082,,,,,,,,,,,,,,17.0
23,BKN083,,,,,,,,,,,,,,19.0
24,BKN091,,,,,,,,,,,,,,21.0
25,BKN092,,,,,,,,,,,,,,16.0
26,BKN093,,,,,,,,,,,,,,18.0
27,BKN161,,,,,,,,,,,,,,35.0
28,BKN162,,,,,,,,,,,,,,35.0
29,BKN171,,,,,,,,,,,,,,17.0
30,BKN172,202111.0,1.2374999999999998,1.0,10.0,13.361,0.0,0.0,1.2374999999999998,1.0,10.0,13.361,0.0,0.0,13.0
31,BKN173,,,,,,,,,,,,,,30.0
32,BKN174,,,,,,,,,,,,,,13.0
33,BKN175,,,,,,,,,,,,,,34.0
34,BKS061,,,,,,,,,,,,,,39.0
35,BKS062,,,,,,,,,,,,,,17.0
36,BKS063,,,,,,,,,,,,,,18.0
37,BKS064,,,,,,,,,,,,,,17.0
38,BKS065,,,,,,,,,,,,,,14.0
39,BKS071,,,,,,,,,,,,,,25.0
40,BKS072,,,,,,,,,,,,,,37.0
41,BKS073,,,,,,,,,,,,,,16.0
42,BKS074,,,,,,,,,,,,,,19.0
43,BKS101,,,,,,,,,,,,,,30.0
44,BKS102,,,,,,,,,,,,,,27.0
45,BKS103,,,,,,,,,,,,,,45.0
46,BKS104,,,,,,,,,,,,,,47.0
47,BKS111,,,,,,,,,,,,,,15.0
48,BKS112,,,,,,,,,,,,,,19.0
49,BKS113,,,,,,,,,,,,,,15.0
50,BKS114,,,,,,,,,,,,,,23.0
51,BKS115,,,,,,,,,,,,,,26.0
52,BKS116,,,,,,,,,,,,,,21.0
53,BKS121,,,,,,,,,,,,,,16.0
54,BKS122,,,,,,,,,,,,,,12.0
55,BKS123,,,,,,,,,,,,,,15.0
56,BKS124,,,,,,,,,,,,,,19.0
57,BKS125,,,,,,,,,,,,,,19.0
58,BKS126,,,,,,,,,,,,,,23.0
59,BKS131,,,,,,,,,,,,,,31.0
60,BKS132,,,,,,,,,,,,,,63.0
61,BKS141,,,,,,,,,,,,,,17.0
62,BKS142,,,,,,,,,,,,,,23.0
63,BKS143,,,,,,,,,,,,,,26.0
64,BKS144,,,,,,,,,,,,,,25.0
65,BKS151,,,,,,,,,,,,,,27.0
66,BKS152,,,,,,,,,,,,,,32.0
67,BKS153,,,,,,,,,,,,,,47.0
68,BKS154,,,,,,,,,,,,,,50.0
69,BKS155,,,,,,,,,,,,,,24.0
70,BKS181,,,,,,,,,,,,,,36.0
71,BKS182,,,,,,,,,,,,,,31.0
72,BKS183,,,,,,,,,,,,,,25.0
73,BKS184,,,,,,,,,,,,,,44.0
74,BKS185,,,,,,,,,,,,,,27.0
75,BKS186,,,,,,,,,,,,,,29.0
76,BKS187,,,,,,,,,,,,,,47.0
77,BX011,,,,,,,,,,,,,,42.0
78,BX012,,,,,,,,,,,,,,49.0
79,BX021,,,,,,,,,,,,,,77.0
80,BX031,,,,,,,,,,,,,,55.0
81,BX041,,,,,,,,,,,,,,31.0
82,BX042,,,,,,,,,,,,,,23.0
83,BX043,,,,,,,,,,,,,,31.0
84,BX051,,,,,,,,,,,,,,31.0
85,BX052,,,,,,,,,,,,,,16.0
86,BX053,,,,,,,,,,,,,,13.0
87,BX061,,,,,,,,,,,,,,28.0
88,BX062,,,,,,,,,,,,,,38.0
89,BX071,,,,,,,,,,,,,,21.0
90,BX072,,,,,,,,,,,,,,31.0
91,BX073,,,,,,,,,,,,,,18.0
92,BX081,,,,,,,,,,,,,,17.0
93,BX082,,,,,,,,,,,,,,23.0
94,BX083,,,,,,,,,,,,,,62.0
95,BX091,,,,,,,,,,,,,,53.0
96,BX092,,,,,,,,,,,,,,26.0
97,BX093,,,,,,,,,,,,,,25.0
98,BX094,,,,,,,,,,,,,,52.0
99,BX101,,,,,,,,,,,,,,50.0
100,BX102,,,,,,,,,,,,,,77.0
101,BX103,,,,,,,,,,,,,,65.0
102,BX111,,,,,,,,,,,,,,34.0
103,BX112,,,,,,,,,,,,,,47.0
104,BX113,,,,,,,,,,,,,,35.0
105,BX121,,,,,,,,,,,,,,26.0
106,BX122,,,,,,,,,,,,,,28.0
107,BX123,,,,,,,,,,,,,,30.0
108,BX124,,,,,,,,,,,,,,26.0
109,BX125,,,,,,,,,,,,,,45.0
110,MN011,,,,,,,,,,,,,,49.0
111,MN013,,,,,,,,,,,,,,20.0
112,MN021,,,,,,,,,,,,,,24.0
113,MN022,,,,,,,,,,,,,,20.0
114,MN023,,,,,,,,,,,,,,15.0
115,MN031,,,,,,,,,,,,,,32.0
116,MN032,,,,,,,,,,,,,,21.0
117,MN033,,,,,,,,,,,,,,18.0
118,MN034,,,,,,,,,,,,,,18.0
119,MN041,,,,,,,,,,,,,,13.0
120,MN042,,,,,,,,,,,,,,30.0
121,MN043,,,,,,,,,,,,,,25.0
122,MN051,,,,,,,,,,,,,,32.0
123,MN052,,,,,,,,,,,,,,39.0
124,MN061,,,,,,,,,,,,,,25.0
125,MN062,,,,,,,,,,,,,,28.0
126,MN063,,,,,,,,,,,,,,17.0
127,MN071,,,,,,,,,,,,,,23.0
128,MN072,,,,,,,,,,,,,,15.0
129,MN073,,,,,,,,,,,,,,16.0
130,MN074,,,,,,,,,,,,,,15.0
131,MN075,,,,,,,,,,,,,,17.0
132,MN081,,,,,,,,,,,,,,25.0
133,MN082,,,,,,,,,,,,,,15.0
134,MN083,,,,,,,,,,,,,,12.0
135,MN084,,,,,,,,,,,,,,10.0
136,MN085,,,,,,,,,,,,,,17.0
137,MN091,,,,,,,,,,,,,,17.0
138,MN092,,,,,,,,,,,,,,26.0
139,MN093,,,,,,,,,,,,,,17.0
140,MN101,,,,,,,,,,,,,,23.0
141,MN103,,,,,,,,,,,,,,13.0
142,MN104,,,,,,,,,,,,,,23.0
143,MN111,,,,,,,,,,,,,,27.0
144,MN112,,,,,,,,,,,,,,19.0
145,MN113,,,,,,,,,,,,,,37.0
146,MN121,,,,,,,,,,,,,,25.0
147,MN122,,,,,,,,,,,,,,37.0
148,MN123,,,,,,,,,,,,,,23.0
149,MN124,,,,,,,,,,,,,,25.0
150,QE071,,,,,,,,,,,,,,34.0
151,QE072,,,,,,,,,,,,,,35.0
152,QE073,,,,,,,,,,,,,,29.0
153,QE074,,,,,,,,,,,,,,32.0
154,QE075,,,,,,,,,,,,,,51.0
155,QE076,,,,,,,,,,,,,,55.0
156,QE077,,,,,,,,,,,,,,46.0
157,QE078,,,,,,,,,,,,,,56.0
158,QE081,,,,,,,,,,,,,,67.0
159,QE082,,,,,,,,,,,,,,44.0
160,QE083,,,,,,,,,,,,,,67.0
161,QE084,,,,,,,,,,,,,,60.0
162,QE101,,,,,,,,,,,,,,47.0
163,QE102,,,,,,,,,,,,,,39.0
164,QE103,,,,,,,,,,,,,,60.0
165,QE104,,,,,,,,,,,,,,46.0
166,QE111,,,,,,,,,,,,,,39.0
167,QE112,,,,,,,,,,,,,,40.0
168,QE113,,,,,,,,,,,,,,46.0
169,QE114,,,,,,,,,,,,,,74.0
170,QE115,,,,,,,,,,,,,,66.0
171,QE116,,,,,,,,,,,,,,43.0
172,QE121,,,,,,,,,,,,,,37.0
173,QE122,,,,,,,,,,,,,,40.0
174,QE123,,,,,,,,,,,,,,38.0
175,QE124,,,,,,,,,,,,,,39.0
176,QE125,,,,,,,,,,,,,,44.0
177,QE126,202111.0,,1.0,,,,,,1.0,,,,,52.0
178,QE127,,,,,,,,,,,,,,55.0
179,QE131,,,,,,,,,,,,,,55.0
180,QE132,,,,,,,,,,,,,,62.0
181,QE133,,,,,,,,,,,,,,44.0
182,QE134,,,,,,,,,,,,,,34.0
183,QE135,,,,,,,,,,,,,,40.0
184,QE136,,,,,,,,,,,,,,38.0
185,QE137,,,,,,,,,,,,,,45.0
186,QE138,,,,,,,,,,,,,,70.0
187,QE141,,,,,,,,,,,,,,34.0
188,QE142,,,,,,,,,,,,,,101.0
189,QE143,,,,,,,,,,,,,,44.0
190,QW011,,,,,,,,,,,,,,25.0
191,QW012,202111.0,1.2,1.0,4.0,37.294,0.0,0.0,1.2,1.0,4.0,37.294,0.0,0.0,37.0
192,QW013,,,,,,,,,,,,,,25.0
193,QW014,,,,,,,,,,,,,,12.0
194,QW015,,,,,,,,,,,,,,36.0
195,QW016,,,,,,,,,,,,,,30.0
196,QW021,,,,,,,,,,,,,,48.0
197,QW022,,,,,,,,,,,,,,48.0
198,QW023,,,,,,,,,,,,,,74.0
199,QW031,,,,,,,,,,,,,,61.0
200,QW032,,,,,,,,,,,,,,23.0
201,QW033,,,,,,,,,,,,,,26.0
202,QW041,202111.0,1.9899999999999998,1.0,4.0,28.483,7.121,1.0,1.9899999999999998,1.0,4.0,28.483,1.0,7.121,36.0
203,QW042,,,,,,,,,,,,,,23.0
204,QW043,202111.0,1.29,1.0,4.0,26.036,0.0,0.0,1.29,1.0,4.0,26.036,0.0,0.0,33.0
205,QW051,,,,,,,,,,,,,,45.0
206,QW052,,,,,,,,,,,,,,22.0
207,QW053,,,,,,,,,,,,,,19.0
208,QW054,,,,,,,,,,,,,,63.0
209,QW055,,,,,,,,,,,,,,60.0
210,QW061,,,,,,,,,,,,,,47.0
211,QW062,,,,,,,,,,,,,,81.0
212,QW091,,,,,,,,,,,,,,26.0
213,QW092,,,,,,,,,,,,,,22.0
214,QW093,,,,,,,,,,,,,,28.0
215,QW094,,,,,,,,,,,,,,47.0
216,SI011,,,,,,,,,,,,,,92.0
217,SI012,,,,,,,,,,,,,,77.0
218,SI013,,,,,,,,,,,,,,88.0
219,SI014,,,,,,,,,,,,,,118.0
220,SI021,,,,,,,,,,,,,,78.0
221,SI022,,,,,,,,,,,,,,76.0
222,SI023,,,,,,,,,,,,,,95.0
223,SI024,,,,,,,,,,,,,,143.0
224,SI031,,,,,,,,,,,,,,52.0
225,SI032,,,,,,,,,,,,,,40.0
226,SI033,,,,,,,,,,,,,,46.0
227,SI034,,,,,,,,,,,,,,47.0
228,SI035,,,,,,,,,,,,,,65.0
229,SI036,,,,,,,,,,,,,,89.0
230,SI037,,,,,,,,,,,,,,79.0
231,SI038,,,,,,,,,,,,,,47.0
