BidIdentifier,BidName,BIDHumanName
12226000746_122260074_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226000747_122260074_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226000754_122260075_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226000757_122260075_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226000758_122260075_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226000759_122260075_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226000768_122260076_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226000772_122260077_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226000773_122260077_MN05_MN051_14thStreet,14thStreet,14th Street BID
12226000778_122260077_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226000779_122260077_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226000785_122260078_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226000786_122260078_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226000799_122260079_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226000813_122260081_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226000816_122260081_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226000817_122260081_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226000819_122260081_MN04_MN042_34thStreet,34thStreet,34th Street BID
12226000829_122260082_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226000838_122260083_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226000839_122260083_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226000840_122260084_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226000844_122260084_MN02_MN021_Chinatown,Chinatown,Chinatown
12226000845_122260084_MN02_MN021_Chinatown,Chinatown,Chinatown
12226000867_122260086_MN02_MN022_NoHo,NoHo,NoHo BID
12226000868_122260086_MN02_MN022_NoHo,NoHo,NoHo BID
12226000871_122260087_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226000876_122260087_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226000877_122260087_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226000920_122260092_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226000921_122260092_MN04_MN042_GarmentDistrict,GarmentDistrict,Garment District
12226000922_122260092_MN04_MN042_GarmentDistrict,GarmentDistrict,Garment District
12226000938_122260093_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226000939_122260093_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226000940_122260094_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226000942_122260094_MN04_MN041_Meatpacking,Meatpacking,Meatpacking BID
12226000943_122260094_MN04_MN041_Meatpacking,Meatpacking,Meatpacking BID
12226000948_122260094_MN04_MN042_GarmentDistrict,GarmentDistrict,Garment District
12226000949_122260094_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226000952_122260095_MN04_MN042_34thStreet,34thStreet,34th Street BID
12226000961_122260096_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226000963_122260096_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226000974_122260097_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226000977_122260097_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226000978_122260097_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226000982_122260098_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226000984_122260098_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226000985_122260098_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226000996_122260099_MN05_MN051_14thStreet,14thStreet,14th Street BID
12226000997_122260099_MN05_MN051_14thStreet,14thStreet,14th Street BID
12226001000_122260100_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001001_122260100_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001002_122260100_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001005_122260100_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226001006_122260100_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226001010_122260101_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226001034_122260103_MN05_MN051_14thStreet,14thStreet,14th Street BID
12226001045_122260104_MN02_MN021_Chinatown,Chinatown,Chinatown
12226001059_122260105_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226001066_122260106_MN02_MN022_NoHo,NoHo,NoHo BID
12226001070_122260107_MN03_MN034_VillageAlliance,VillageAlliance,Village Alliance BID
12226001104_122260110_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001108_122260110_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001124_122260112_MN04_MN043_GarmentDistrict,GarmentDistrict,Garment District
12226001125_122260112_MN04_MN043_GarmentDistrict,GarmentDistrict,Garment District
12226001126_122260112_MN04_MN043_GarmentDistrict,GarmentDistrict,Garment District
12226001138_122260113_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226001165_122260116_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001166_122260116_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001176_122260117_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226001208_122260120_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001266_122260126_MN04_MN042_34thStreet,34thStreet,34th Street BID
12226001268_122260126_MN04_MN042_34thStreet,34thStreet,34th Street BID
12226001269_122260126_MN04_MN042_34thStreet,34thStreet,34th Street BID
12226001278_122260127_MN05_MN051_14thStreet,14thStreet,14th Street BID
12226001282_122260128_MN05_MN051_TimesSquare,TimesSquare,Times Square BID
12226001283_122260128_MN05_MN051_TimesSquare,TimesSquare,Times Square BID
12226001290_122260129_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226001296_122260129_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001298_122260129_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226001300_122260130_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226001311_122260131_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226001358_122260135_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226001360_122260136_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001361_122260136_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001401_122260140_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001402_122260140_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001403_122260140_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001404_122260140_MN02_MN021_Chinatown,Chinatown,Chinatown
12226001405_122260140_MN02_MN021_Chinatown,Chinatown,Chinatown
12226001406_122260140_MN02_MN021_Chinatown,Chinatown,Chinatown
12226001416_122260141_MN03_MN031_Chinatown,Chinatown,Chinatown
12226001433_122260143_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226001434_122260143_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226001435_122260143_MN07_MN071_LincolnSquare,LincolnSquare,Lincoln Square BID
12226001437_122260143_MN07_MN071_LincolnSquare,LincolnSquare,Lincoln Square BID
12226001456_122260145_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226001457_122260145_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226001488_122260148_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001498_122260149_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226001499_122260149_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226001506_122260150_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226001521_212261929_MN03_MN031_Chinatown,Chinatown,Chinatown
12226001525_122260152_MN04_MN042_GarmentDistrict,GarmentDistrict,Garment District
12226001532_122260153_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226001536_122260153_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226001540_122260154_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226001541_122260154_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226001543_122260154_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226001550_122260155_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226001551_122260155_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226001554_122260155_MN02_MN022_NoHo,NoHo,NoHo BID
12226001562_122260156_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226001563_122260156_MN05_MN051_TimesSquare,TimesSquare,Times Square BID
12226001581_122260158_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226001588_122260158_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001594_122260159_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001596_122260159_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001597_122260159_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226001599_122260159_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226001636_122260163_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226001647_122260164_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001648_122260164_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001652_122260165_MN02_MN021_NoHo,NoHo,NoHo BID
12226001661_122260166_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226001662_122260166_MN04_MN041_Meatpacking,Meatpacking,Meatpacking BID
12226001663_122260166_MN04_MN041_Meatpacking,Meatpacking,Meatpacking BID
12226001664_122260166_MN04_MN041_Meatpacking,Meatpacking,Meatpacking BID
12226001682_122260168_MN03_MN034_14thStreet,14thStreet,14th Street BID
12226001683_122260168_MN03_MN034_14thStreet,14thStreet,14th Street BID
12226001697_122260169_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226001698_122260169_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226001717_122260171_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226001729_122260172_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226001730_122260173_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226001731_122260173_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226001732_122260173_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226001736_122260173_MN01_MN013_Chinatown,Chinatown,Chinatown
12226001751_122260175_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226001760_122260176_MN01_MN013_Chinatown,Chinatown,Chinatown
12226001761_122260176_MN01_MN013_Chinatown,Chinatown,Chinatown
12226001765_122260176_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226001766_122260176_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226001767_122260176_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226001774_122260177_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001776_122260177_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001777_122260177_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226001787_122260178_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226001792_122260179_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226001795_122260179_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001799_122260179_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001808_122260180_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226001809_122260180_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226001810_122260181_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226001817_122260181_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226001818_122260181_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226001834_122260183_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226001836_122260183_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226001841_122260184_MN02_MN022_NoHo,NoHo,NoHo BID
12226001842_122260184_MN02_MN022_NoHo,NoHo,NoHo BID
12226001843_122260184_MN02_MN022_NoHo,NoHo,NoHo BID
12226001851_122260185_MN02_MN022_NoHo,NoHo,NoHo BID
12226001853_122260185_MN02_MN022_NoHo,NoHo,NoHo BID
12226001860_122260186_MN02_MN022_NoHo,NoHo,NoHo BID
12226001879_122260187_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226001880_122260188_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226001890_122260189_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226001905_122260190_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001907_122260190_MN05_MN052_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226001913_122260191_MN04_MN042_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226001933_122260193_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001934_122260193_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001935_122260193_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226001946_122260194_MN04_MN043_TimesSquare,TimesSquare,Times Square BID
12226001964_122260196_MN04_MN042_34thStreet,34thStreet,34th Street BID
12226001965_122260196_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001966_122260196_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226001979_122260197_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226001982_122260198_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226001987_122260198_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226001989_122260198_MN02_MN022_NoHo,NoHo,NoHo BID
12226001996_122260199_MN04_MN042_GarmentDistrict,GarmentDistrict,Garment District
12226002017_122260201_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226002019_122260201_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226002030_122260203_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226002032_122260203_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226002052_122260205_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002053_122260205_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002058_122260205_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002065_122260206_MN02_MN021_Chinatown,Chinatown,Chinatown
12226002070_122260207_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226002084_122260208_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002089_122260208_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226002092_122260209_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002093_122260209_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002107_122260210_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002113_122260211_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226002114_122260211_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226002126_122260212_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226002127_122260212_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226002128_122260212_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226002132_122260213_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002136_122260213_MN01_MN013_Chinatown,Chinatown,Chinatown
12226002137_122260213_MN01_MN013_Chinatown,Chinatown,Chinatown
12226002138_122260213_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226002156_122260215_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002157_122260215_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002170_122260217_MN05_MN051_14thStreet,14thStreet,14th Street BID
12226002172_122260217_MN05_MN051_14thStreet,14thStreet,14th Street BID
12226002188_122260218_MN02_MN022_NoHo,NoHo,NoHo BID
12226002190_122260219_MN02_MN022_NoHo,NoHo,NoHo BID
12226002212_122260221_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226002220_122260222_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002242_122260224_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226002244_122260224_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002245_122260224_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002250_122260225_MN02_MN022_NoHo,NoHo,NoHo BID
12226002252_122260225_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002271_122260227_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226002276_122260227_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226002277_122260227_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226002280_122260228_MN01_MN013_Chinatown,Chinatown,Chinatown
12226002297_122260229_MN02_MN022_NoHo,NoHo,NoHo BID
12226002307_122260230_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226002317_122260231_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226002326_122260232_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226002329_122260232_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002330_122260233_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002333_122260233_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002341_122260234_MN04_MN043_TimesSquare,TimesSquare,Times Square BID
12226002371_122260237_MN08_MN082_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226002376_122260237_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226002377_122260237_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226002381_122260238_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002386_122260238_MN04_MN042_GarmentDistrict,GarmentDistrict,Garment District
12226002390_122260239_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226002391_122260239_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226002400_122260240_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002411_122260241_MN02_MN021_Chinatown,Chinatown,Chinatown
12226002413_122260241_MN02_MN021_Chinatown,Chinatown,Chinatown
12226002429_122260242_MN06_MN061_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002435_122260243_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226002450_122260245_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226002452_122260245_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226002477_122260247_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002478_122260247_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002483_122260248_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226002484_122260248_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226002487_122260248_MN04_MN043_TimesSquare,TimesSquare,Times Square BID
