BidIdentifier,BidName,BIDHumanName
12226002494_122260249_MN01_MN013_Chinatown,Chinatown,Chinatown
12226002495_122260249_MN01_MN013_Chinatown,Chinatown,Chinatown
12226002496_122260249_MN01_MN013_Chinatown,Chinatown,Chinatown
12226002526_122260252_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002527_122260252_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002528_122260252_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002534_122260253_MN06_MN062_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002536_122260253_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226002537_122260253_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002541_122260254_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226002557_122260255_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226002560_122260256_MN02_MN022_NoHo,NoHo,NoHo BID
12226002568_122260256_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002570_122260257_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002587_122260258_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002602_122260260_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226002616_122260261_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002618_122260261_MN06_MN061_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002619_122260261_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002625_122260262_MN04_MN043_TimesSquare,TimesSquare,Times Square BID
12226002638_122260263_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002645_122260264_MN04_MN043_TimesSquare,TimesSquare,Times Square BID
12226002646_122260264_MN04_MN043_TimesSquare,TimesSquare,Times Square BID
12226002676_122260267_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226002677_122260267_MN05_MN052_GarmentDistrict,GarmentDistrict,Garment District
12226002681_122260268_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226002685_122260268_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226002691_122260269_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226002693_122260269_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226002695_122260269_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226002696_122260269_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226002698_122260269_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226002709_122260270_MN04_MN042_GarmentDistrict,GarmentDistrict,Garment District
12226002726_122260272_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226002733_122260273_MN04_MN043_TimesSquare,TimesSquare,Times Square BID
12226002744_122260274_MN05_MN051_BryantPark,BryantPark,Bryant Park BID
12226002745_122260274_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226002746_122260274_MN05_MN051_BryantPark,BryantPark,Bryant Park BID
12226002754_122260275_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226002755_122260275_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226002766_122260276_MN06_MN061_14thStreet,14thStreet,14th Street BID
12226002769_122260276_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002771_122260277_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002773_122260277_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226002774_122260277_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226002778_122260277_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226002783_122260278_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226002784_122260278_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226002787_122260278_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226002796_122260279_MN05_MN052_34thStreet,34thStreet,34th Street BID
12226002806_122260280_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226002845_122260284_MN05_MN052_47thStreet,47thStreet,47th Street BID
12226002846_122260284_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226002847_122260284_MN05_MN052_47thStreet,47thStreet,47th Street BID
12226002851_122260285_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226002857_122260285_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226002869_122260286_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002870_212261411_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002914_122260291_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226002915_122260291_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226002928_122260292_MN02_MN023_14thStreet,14thStreet,14th Street BID
12226002948_122260294_MN07_MN071_LincolnSquare,LincolnSquare,Lincoln Square BID
12226002962_122260296_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002963_122260296_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226002993_122260299_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226002995_122260299_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003002_122260300_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003003_122260300_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003007_122260300_MN06_MN061_14thStreet,14thStreet,14th Street BID
12226003010_122260301_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003011_122260301_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003026_122260302_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226003027_122260302_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226003031_122260303_MN05_MN052_GarmentDistrict,GarmentDistrict,Garment District
12226003049_122260304_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226003053_122260305_MN06_MN061_14thStreet,14thStreet,14th Street BID
12226003062_122260306_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003079_122260307_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003081_122260308_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003089_122260308_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226003090_122260309_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226003119_122260311_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003120_122260312_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003122_122260312_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226003128_122260312_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003130_122260313_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003134_122260313_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226003146_122260314_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226003147_122260314_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226003163_122260316_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003181_122260318_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226003197_122260319_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003210_122260321_MN05_MN052_GarmentDistrict,GarmentDistrict,Garment District
12226003211_122260321_MN05_MN051_GarmentDistrict,GarmentDistrict,Garment District
12226003215_122260321_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226003216_122260321_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226003217_122260321_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226003226_122260322_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226003244_122260324_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003262_212260796_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003264_122260326_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226003266_122260326_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226003267_122260326_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226003281_122260328_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003301_122260330_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226003302_122260330_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226003303_122260330_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226003309_122260330_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226003310_122260331_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226003318_122260331_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226003327_122260332_MN02_MN021_Chinatown,Chinatown,Chinatown
12226003329_122260332_MN02_MN021_Chinatown,Chinatown,Chinatown
12226003337_122260333_MN02_MN021_Chinatown,Chinatown,Chinatown
12226003338_122260333_MN02_MN021_Chinatown,Chinatown,Chinatown
12226003341_122260334_MN05_MN051_14thStreet,14thStreet,14th Street BID
12226003342_122260334_MN05_MN051_14thStreet,14thStreet,14th Street BID
12226003356_122260335_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226003357_122260335_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003364_122260336_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226003391_122260339_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226003392_122260339_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226003420_122260342_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003429_122260342_MN02_MN023_14thStreet,14thStreet,14th Street BID
12226003431_122260343_MN02_MN023_14thStreet,14thStreet,14th Street BID
12226003440_122260344_MN06_MN061_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226003461_122260346_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226003468_122260346_MN02_MN021_Chinatown,Chinatown,Chinatown
12226003484_122260348_MN05_MN051_TimesSquare,TimesSquare,Times Square BID
12226003485_122260348_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226003487_122260348_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226003491_122260349_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003501_122260350_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226003505_122260350_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003509_122260350_MN01_MN013_Chinatown,Chinatown,Chinatown
12226003511_122260351_MN01_MN013_Chinatown,Chinatown,Chinatown
12226003520_122260352_MN04_MN042_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226003521_122260352_MN04_MN042_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226003526_122260352_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003530_122260353_MN04_MN042_34thStreet,34thStreet,34th Street BID
12226003542_122260354_MN04_MN041_Meatpacking,Meatpacking,Meatpacking BID
12226003549_122260354_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226003589_122260358_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226003596_122260359_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226003601_122260360_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226003607_122260360_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226003610_122260361_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226003611_122260361_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226003634_122260363_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226003635_122260363_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226003636_122260363_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226003657_122260365_MN05_MN052_47thStreet,47thStreet,47th Street BID
12226003658_122260365_MN05_MN052_47thStreet,47thStreet,47th Street BID
12226003678_122260367_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226003691_122260369_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226003704_122260370_MN04_MN043_TimesSquare,TimesSquare,Times Square BID
12226003705_122260370_MN07_MN071_LincolnSquare,LincolnSquare,Lincoln Square BID
12226003706_122260370_MN07_MN071_LincolnSquare,LincolnSquare,Lincoln Square BID
12226003707_122260370_MN07_MN071_LincolnSquare,LincolnSquare,Lincoln Square BID
12226003708_122260370_MN07_MN071_LincolnSquare,LincolnSquare,Lincoln Square BID
12226003721_122260372_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226003733_122260373_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226003734_122260373_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226003739_122260373_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226003747_122260374_MN05_MN051_Flatiron23rdStree,Flatiron23rdStreetPartnership,Flatiron/23rd Street Partnership
12226003752_122260375_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226003761_122260376_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226003763_122260376_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226003769_122260376_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226003771_122260377_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226003775_122260377_MN03_MN034_14thStreet,14thStreet,14th Street BID
12226003776_122260377_MN03_MN034_14thStreet,14thStreet,14th Street BID
12226003801_122260380_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003802_122260380_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003803_122260380_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226003810_122260381_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003811_122260381_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003827_122260382_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003828_122260382_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003836_122260383_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226003840_122260384_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226003841_122260384_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226003843_122260384_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226003849_122260384_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226003860_122260386_MN05_MN052_GarmentDistrict,GarmentDistrict,Garment District
12226003863_122260386_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226003869_122260386_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003879_122260387_MN02_MN021_SoHoBroadway,SoHoBroadway,SoHo Broadway BID
12226003882_122260388_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226003906_122260390_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226003907_122260390_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226003909_122260390_MN05_MN052_34thStreet,34thStreet,34th Street BID
12226003917_122260391_MN05_MN052_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003923_122260392_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226003924_122260392_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003926_122260392_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226003928_122260392_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226003938_212262449_MN01_MN011_DowntownAlliance,DowntownAlliance,Downtown Alliance BID
12226003939_122260393_MN01_MN011_DowntownAlliance,DowntownAlliance,Downtown Alliance BID
12226003949_122260394_MN06_MN062_34thStreet,34thStreet,34th Street BID
12226003959_122260395_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003960_122260396_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003961_212261721_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003966_122260396_MN03_MN034_14thStreet,14thStreet,14th Street BID
12226003967_122260396_MN03_MN034_14thStreet,14thStreet,14th Street BID
12226003979_122260397_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226003985_122260398_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003987_122260398_MN03_MN031_Chinatown,Chinatown,Chinatown
12226003988_122260398_MN05_MN052_GarmentDistrict,GarmentDistrict,Garment District
12226003995_122260399_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226003996_122260399_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226004000_122260400_MN08_MN082_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226004002_122260400_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226004003_122260400_MN05_MN052_BryantPark,BryantPark,Bryant Park BID
12226004004_122260400_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226004005_122260400_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226004009_122260400_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226004010_122260401_MN03_MN032_LowerEastSide,LowerEastSide,Lower East Side BID
12226004014_122260401_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226004017_122260401_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226004046_122260404_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226004048_122260404_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226004057_122260405_MN02_MN022_NoHo,NoHo,NoHo BID
12226004058_122260405_MN02_MN022_NoHo,NoHo,NoHo BID
12226004059_122260405_MN02_MN022_NoHo,NoHo,NoHo BID
12226004069_122260406_MN02_MN022_VillageAlliance,VillageAlliance,Village Alliance BID
12226004104_122260410_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226004106_122260410_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226004139_122260413_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226004151_122260415_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226004160_122260416_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226004161_122260416_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226004166_122260416_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226004170_122260417_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226004171_122260417_MN05_MN052_TimesSquare,TimesSquare,Times Square BID
12226004188_122260418_MN05_MN052_5thAvenue,5thAvenue,5th Avenue BID
12226004191_122260419_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226004202_122260420_MN02_MN022_NoHo,NoHo,NoHo BID
12226004211_122260421_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226004214_122260421_MN02_MN023_Meatpacking,Meatpacking,Meatpacking BID
12226004222_122260422_MN05_MN052_GrandCentralPartn,GrandCentralPartnership,Grand Central Partnership
12226004226_122260422_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226004227_122260422_MN05_MN051_34thStreet,34thStreet,34th Street BID
12226004249_122260424_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226004252_122260425_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226004253_122260425_MN04_MN042_HudsonYardsHellsK,HudsonYardsHellsKitchen,Hudson Yards/Hell's Kitchen
12226004256_122260425_MN04_MN043_TimesSquare,TimesSquare,Times Square BID
12226004259_122260425_MN08_MN081_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226004261_122260426_MN08_MN081_MadisonAvenue,MadisonAvenue,Madison Avenue BID
12226004289_122260428_MN02_MN023_VillageAlliance,VillageAlliance,Village Alliance BID
12226004292_122260429_MN06_MN063_EastMidManhattan,EastMidManhattan,East Mid-Manhattan BID
12226004298_122260429_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226004299_122260429_MN02_MN021_HudsonSquare,HudsonSquare,Hudson Square
12226004308_122260430_MN02_MN021_Chinatown,Chinatown,Chinatown
