SECTION,MONTH,STREET_RATING_AVG,STREETS_CNT,STREETS_ACCEPTABLE_CNT,STREETS_ACCEPTABLE_MILES,STREETS_FILTHY_MILES,STREETS_FILTHY_CNT,SIDEWALK_RATING_AVG,SIDEWALKS_CNT,SIDEWALKS_ACCEPTABLE_CNT,SIDEWALKS_ACCEPTABLE_MILES,SIDEWALKS_FILTHY_CNT,SIDEWALKS_FILTHY_MILES,LINEAR_MILES
BKN011,,,,,,,,,,,,,,29.088
BKN012,,,,,,,,,,,,,,27.975
BKN013,,,,,,,,,,,,,,42.984
BKN014,,,,,,,,,,,,,,28.138
BKN015,,,,,,,,,,,,,,35.618
BKN021,,,,,,,,,,,,,,48.657
BKN022,,,,,,,,,,,,,,14.148
BKN023,,,,,,,,,,,,,,13.31
BKN024,,,,,,,,,,,,,,34.251
BKN031,,,,,,,,,,,,,,25.24
BKN032,,,,,,,,,,,,,,15.675
BKN033,,,,,,,,,,,,,,21.203
BKN034,,,,,,,,,,,,,,19.339
BKN035,,,,,,,,,,,,,,20.463
BKN041,,,,,,,,,,,,,,21.358
BKN042,,,,,,,,,,,,,,23.057
BKN043,,,,,,,,,,,,,,19.217
BKN051,,,,,,,,,,,,,,38.833
BKN052,,,,,,,,,,,,,,34.065
BKN053,,,,,,,,,,,,,,56.913
BKN054,,,,,,,,,,,,,,57.295
BKN081,,,,,,,,,,,,,,17.279
BKN082,,,,,,,,,,,,,,16.7
BKN083,,,,,,,,,,,,,,18.851
BKN091,,,,,,,,,,,,,,21.16
BKN092,,,,,,,,,,,,,,16.031
BKN093,,,,,,,,,,,,,,18.195
BKN161,,,,,,,,,,,,,,35.462
BKN162,,,,,,,,,,,,,,35.477
BKN171,,,,,,,,,,,,,,16.774
BKN172,202111,1.233,16,16,13.361,0,0,1.242,16,15,12.526,0,0,13.361
BKN173,,,,,,,,,,,,,,30.343
BKN174,,,,,,,,,,,,,,12.523
BKN175,,,,,,,,,,,,,,33.73
BKS061,,,,,,,,,,,,,,39.478
BKS062,,,,,,,,,,,,,,17.33
BKS063,,,,,,,,,,,,,,17.87
BKS064,,,,,,,,,,,,,,17.069
BKS065,,,,,,,,,,,,,,14.404
BKS071,,,,,,,,,,,,,,25.453
BKS072,,,,,,,,,,,,,,37.391
BKS073,,,,,,,,,,,,,,16.368
BKS074,,,,,,,,,,,,,,19.321
BKS101,,,,,,,,,,,,,,29.739
BKS102,,,,,,,,,,,,,,27.409
BKS103,,,,,,,,,,,,,,44.791
BKS104,,,,,,,,,,,,,,46.656
BKS111,,,,,,,,,,,,,,15.041
BKS112,,,,,,,,,,,,,,18.872
BKS113,,,,,,,,,,,,,,14.916
BKS114,,,,,,,,,,,,,,23.339
BKS115,,,,,,,,,,,,,,26.268
BKS116,,,,,,,,,,,,,,21.019
BKS121,,,,,,,,,,,,,,16.213
BKS122,,,,,,,,,,,,,,12.127
BKS123,,,,,,,,,,,,,,14.79
BKS124,,,,,,,,,,,,,,19.006
BKS125,,,,,,,,,,,,,,19.306
BKS126,,,,,,,,,,,,,,23.095
BKS131,,,,,,,,,,,,,,30.894
BKS132,,,,,,,,,,,,,,63.423
BKS141,,,,,,,,,,,,,,17.114
BKS142,,,,,,,,,,,,,,22.857
BKS143,,,,,,,,,,,,,,26.051
BKS144,,,,,,,,,,,,,,24.738
BKS151,,,,,,,,,,,,,,26.545
BKS152,,,,,,,,,,,,,,32.428
BKS153,,,,,,,,,,,,,,46.804
BKS154,,,,,,,,,,,,,,50.165
BKS155,,,,,,,,,,,,,,23.679
BKS181,,,,,,,,,,,,,,36.282
BKS182,,,,,,,,,,,,,,30.746
BKS183,,,,,,,,,,,,,,24.8
BKS184,,,,,,,,,,,,,,44.109
BKS185,,,,,,,,,,,,,,27.179
BKS186,,,,,,,,,,,,,,28.76
BKS187,,,,,,,,,,,,,,47.309
BX011,,,,,,,,,,,,,,41.754
BX012,,,,,,,,,,,,,,48.725
BX021,,,,,,,,,,,,,,77.188
BX031,,,,,,,,,,,,,,54.885
BX041,,,,,,,,,,,,,,30.912
BX042,,,,,,,,,,,,,,22.684
BX043,,,,,,,,,,,,,,31.392
BX051,,,,,,,,,,,,,,30.516
BX052,,,,,,,,,,,,,,15.744
BX053,,,,,,,,,,,,,,12.721
BX061,,,,,,,,,,,,,,28.492
BX062,,,,,,,,,,,,,,38.321
BX071,,,,,,,,,,,,,,20.841
BX072,,,,,,,,,,,,,,31.22
BX073,,,,,,,,,,,,,,17.564
BX081,,,,,,,,,,,,,,17.397
BX082,,,,,,,,,,,,,,22.951
BX083,,,,,,,,,,,,,,62.365
BX091,,,,,,,,,,,,,,53.025
BX092,,,,,,,,,,,,,,26.23
BX093,,,,,,,,,,,,,,25.111
BX094,,,,,,,,,,,,,,51.685
BX101,,,,,,,,,,,,,,49.53
BX102,,,,,,,,,,,,,,76.831
BX103,,,,,,,,,,,,,,65.217
BX111,,,,,,,,,,,,,,34.161
BX112,,,,,,,,,,,,,,46.949
BX113,,,,,,,,,,,,,,34.644
BX121,,,,,,,,,,,,,,25.59
BX122,,,,,,,,,,,,,,28.449
BX123,,,,,,,,,,,,,,30.435
BX124,,,,,,,,,,,,,,25.733
BX125,,,,,,,,,,,,,,44.934
MN011,,,,,,,,,,,,,,48.651
MN013,,,,,,,,,,,,,,20.304
MN021,,,,,,,,,,,,,,24.287
MN022,,,,,,,,,,,,,,19.761
MN023,,,,,,,,,,,,,,14.813
MN031,,,,,,,,,,,,,,31.828
MN032,,,,,,,,,,,,,,20.633
MN033,,,,,,,,,,,,,,18.396
MN034,,,,,,,,,,,,,,17.569
MN041,,,,,,,,,,,,,,12.617
MN042,,,,,,,,,,,,,,30.346
MN043,,,,,,,,,,,,,,24.699
MN051,,,,,,,,,,,,,,31.523
MN052,,,,,,,,,,,,,,39
MN061,,,,,,,,,,,,,,24.567
MN062,,,,,,,,,,,,,,28.106
MN063,,,,,,,,,,,,,,16.928
MN071,,,,,,,,,,,,,,22.718
MN072,,,,,,,,,,,,,,14.886
MN073,,,,,,,,,,,,,,16.352
MN074,,,,,,,,,,,,,,14.661
MN075,,,,,,,,,,,,,,16.513
MN081,,,,,,,,,,,,,,25.311
MN082,,,,,,,,,,,,,,14.842
MN083,,,,,,,,,,,,,,12.281
MN084,,,,,,,,,,,,,,9.887
MN085,,,,,,,,,,,,,,17.487
MN091,,,,,,,,,,,,,,16.5
MN092,,,,,,,,,,,,,,25.901
MN093,,,,,,,,,,,,,,17.097
MN101,,,,,,,,,,,,,,22.808
MN103,,,,,,,,,,,,,,12.58
MN104,,,,,,,,,,,,,,23.361
MN111,,,,,,,,,,,,,,26.99
MN112,,,,,,,,,,,,,,19.131
MN113,,,,,,,,,,,,,,37.153
MN121,,,,,,,,,,,,,,24.766
MN122,,,,,,,,,,,,,,36.559
MN123,,,,,,,,,,,,,,22.821
MN124,,,,,,,,,,,,,,24.658
QE071,,,,,,,,,,,,,,33.915
QE072,,,,,,,,,,,,,,34.709
QE073,,,,,,,,,,,,,,28.982
QE074,,,,,,,,,,,,,,31.63
QE075,,,,,,,,,,,,,,50.711
QE076,,,,,,,,,,,,,,55.088
QE077,,,,,,,,,,,,,,46.071
QE078,,,,,,,,,,,,,,56.277
QE081,,,,,,,,,,,,,,66.597
QE082,,,,,,,,,,,,,,43.851
QE083,,,,,,,,,,,,,,66.756
QE084,,,,,,,,,,,,,,60.038
QE101,,,,,,,,,,,,,,46.619
QE102,,,,,,,,,,,,,,38.668
QE103,,,,,,,,,,,,,,59.521
QE104,,,,,,,,,,,,,,45.888
QE111,,,,,,,,,,,,,,38.87
QE112,,,,,,,,,,,,,,40.338
QE113,,,,,,,,,,,,,,46.172
QE114,,,,,,,,,,,,,,74.393
QE115,,,,,,,,,,,,,,66.472
QE116,,,,,,,,,,,,,,43.323
QE121,,,,,,,,,,,,,,37.484
QE122,,,,,,,,,,,,,,40.305
QE123,,,,,,,,,,,,,,38.43
QE124,,,,,,,,,,,,,,39.385
QE125,,,,,,,,,,,,,,44.415
QE126,,,,,,,,,,,,,,52.445
QE127,,,,,,,,,,,,,,54.686
QE131,,,,,,,,,,,,,,54.725
QE132,,,,,,,,,,,,,,61.543
QE133,,,,,,,,,,,,,,43.942
QE134,,,,,,,,,,,,,,34.109
QE135,,,,,,,,,,,,,,40.147
QE136,,,,,,,,,,,,,,37.834
QE137,,,,,,,,,,,,,,45.062
QE138,,,,,,,,,,,,,,69.819
QE141,,,,,,,,,,,,,,33.696
QE142,,,,,,,,,,,,,,101.041
QE143,,,,,,,,,,,,,,44.327
QW011,,,,,,,,,,,,,,25.404
QW012,202111,1.212,13,13,37.294,0,0,1.24,13,12,34.425,0,0,37.294
QW013,,,,,,,,,,,,,,25.005
QW014,,,,,,,,,,,,,,12.101
QW015,,,,,,,,,,,,,,36.422
QW016,,,,,,,,,,,,,,29.887
QW021,,,,,,,,,,,,,,47.904
QW022,,,,,,,,,,,,,,47.517
QW023,,,,,,,,,,,,,,73.559
QW031,,,,,,,,,,,,,,61.079
QW032,,,,,,,,,,,,,,23.182
QW033,,,,,,,,,,,,,,26.378
QW041,202111,1.275,14,12,30.517,0,0,1.24,12,12,35.603,0,0,35.603
QW042,,,,,,,,,,,,,,23.102
QW043,202111,1.27,20,17,27.663,0,0,1.228,19,18,30.832,0,0,32.545
QW051,,,,,,,,,,,,,,45.089
QW052,,,,,,,,,,,,,,22.448
QW053,,,,,,,,,,,,,,19.403
QW054,,,,,,,,,,,,,,62.942
QW055,,,,,,,,,,,,,,59.674
QW061,,,,,,,,,,,,,,46.727
QW062,,,,,,,,,,,,,,80.677
QW091,,,,,,,,,,,,,,26.284
QW092,,,,,,,,,,,,,,22.442
QW093,,,,,,,,,,,,,,27.981
QW094,,,,,,,,,,,,,,46.751
SI011,,,,,,,,,,,,,,91.84
SI012,,,,,,,,,,,,,,77.152
SI013,,,,,,,,,,,,,,87.874
SI014,,,,,,,,,,,,,,118.032
SI021,,,,,,,,,,,,,,78.054
SI022,,,,,,,,,,,,,,76.403
SI023,,,,,,,,,,,,,,94.963
SI024,,,,,,,,,,,,,,142.877
SI031,,,,,,,,,,,,,,51.632
SI032,,,,,,,,,,,,,,39.59
SI033,,,,,,,,,,,,,,46.045
SI034,,,,,,,,,,,,,,47.437
SI035,,,,,,,,,,,,,,65.156
SI036,,,,,,,,,,,,,,88.78
SI037,,,,,,,,,,,,,,78.595
SI038,,,,,,,,,,,,,,47.127
