BOROUGH,DISTRICT,SECTION,MONTH,STREET_RATING_AVG,STREETS_CNT,STREETS_ACCEPTABLE_CNT,STREETS_ACCEPTABLE_MILES,STREETS_FILTHY_MILES,STREETS_FILTHY_CNT,SIDEWALKS_RATING_AVG,SIDEWALKS_CNT,SIDEWALKS_ACCEPTABLE_CNT,SIDEWALKS_ACCEPTABLE_MILES,SIDEWALKS_FILTHY_CNT,SIDEWALKS_FILTHY_MILES,LINEAR_MILES
,,BKN011,,,,,,,,,,,,,,
,,BKN012,,,,,,,,,,,,,,
,,BKN013,,,,,,,,,,,,,,
,,BKN014,,,,,,,,,,,,,,
,,BKN015,,,,,,,,,,,,,,
,,BKN021,,,,,,,,,,,,,,
,,BKN022,,,,,,,,,,,,,,
,,BKN023,,,,,,,,,,,,,,
,,BKN024,,,,,,,,,,,,,,
,,BKN031,,,,,,,,,,,,,,
,,BKN032,,,,,,,,,,,,,,
,,BKN033,,,,,,,,,,,,,,
,,BKN034,,,,,,,,,,,,,,
,,BKN035,,,,,,,,,,,,,,
,,BKN041,,,,,,,,,,,,,,
,,BKN042,,,,,,,,,,,,,,
,,BKN043,,,,,,,,,,,,,,
,,BKN051,,,,,,,,,,,,,,
,,BKN052,,,,,,,,,,,,,,
,,BKN053,,,,,,,,,,,,,,
,,BKN054,,,,,,,,,,,,,,
,,BKN081,,,,,,,,,,,,,,
,,BKN082,,,,,,,,,,,,,,
,,BKN083,,,,,,,,,,,,,,
,,BKN091,,,,,,,,,,,,,,
,,BKN092,,,,,,,,,,,,,,
,,BKN093,,,,,,,,,,,,,,
,,BKN161,,,,,,,,,,,,,,
,,BKN162,,,,,,,,,,,,,,
,,BKN171,,,,,,,,,,,,,,
Brooklyn,BKN17,BKN172,202111,1.233,16,16,13.361,0,0,1.242,16,15,12.526,0,0,13.361
,,BKN173,,,,,,,,,,,,,,
,,BKN174,,,,,,,,,,,,,,
,,BKN175,,,,,,,,,,,,,,
,,BKS061,,,,,,,,,,,,,,
,,BKS062,,,,,,,,,,,,,,
,,BKS063,,,,,,,,,,,,,,
,,BKS064,,,,,,,,,,,,,,
,,BKS065,,,,,,,,,,,,,,
,,BKS071,,,,,,,,,,,,,,
,,BKS072,,,,,,,,,,,,,,
,,BKS073,,,,,,,,,,,,,,
,,BKS074,,,,,,,,,,,,,,
,,BKS101,,,,,,,,,,,,,,
,,BKS102,,,,,,,,,,,,,,
,,BKS103,,,,,,,,,,,,,,
,,BKS104,,,,,,,,,,,,,,
,,BKS111,,,,,,,,,,,,,,
,,BKS112,,,,,,,,,,,,,,
,,BKS113,,,,,,,,,,,,,,
,,BKS114,,,,,,,,,,,,,,
,,BKS115,,,,,,,,,,,,,,
,,BKS116,,,,,,,,,,,,,,
,,BKS121,,,,,,,,,,,,,,
,,BKS122,,,,,,,,,,,,,,
,,BKS123,,,,,,,,,,,,,,
,,BKS124,,,,,,,,,,,,,,
,,BKS125,,,,,,,,,,,,,,
,,BKS126,,,,,,,,,,,,,,
,,BKS131,,,,,,,,,,,,,,
,,BKS132,,,,,,,,,,,,,,
,,BKS141,,,,,,,,,,,,,,
,,BKS142,,,,,,,,,,,,,,
,,BKS143,,,,,,,,,,,,,,
,,BKS144,,,,,,,,,,,,,,
,,BKS151,,,,,,,,,,,,,,
,,BKS152,,,,,,,,,,,,,,
,,BKS153,,,,,,,,,,,,,,
,,BKS154,,,,,,,,,,,,,,
,,BKS155,,,,,,,,,,,,,,
,,BKS181,,,,,,,,,,,,,,
,,BKS182,,,,,,,,,,,,,,
,,BKS183,,,,,,,,,,,,,,
,,BKS184,,,,,,,,,,,,,,
,,BKS185,,,,,,,,,,,,,,
,,BKS186,,,,,,,,,,,,,,
,,BKS187,,,,,,,,,,,,,,
,,BX011,,,,,,,,,,,,,,
,,BX012,,,,,,,,,,,,,,
,,BX021,,,,,,,,,,,,,,
,,BX031,,,,,,,,,,,,,,
,,BX041,,,,,,,,,,,,,,
,,BX042,,,,,,,,,,,,,,
,,BX043,,,,,,,,,,,,,,
,,BX051,,,,,,,,,,,,,,
,,BX052,,,,,,,,,,,,,,
,,BX053,,,,,,,,,,,,,,
,,BX061,,,,,,,,,,,,,,
,,BX062,,,,,,,,,,,,,,
,,BX071,,,,,,,,,,,,,,
,,BX072,,,,,,,,,,,,,,
,,BX073,,,,,,,,,,,,,,
,,BX081,,,,,,,,,,,,,,
,,BX082,,,,,,,,,,,,,,
,,BX083,,,,,,,,,,,,,,
,,BX091,,,,,,,,,,,,,,
,,BX092,,,,,,,,,,,,,,
,,BX093,,,,,,,,,,,,,,
,,BX094,,,,,,,,,,,,,,
,,BX101,,,,,,,,,,,,,,
,,BX102,,,,,,,,,,,,,,
,,BX103,,,,,,,,,,,,,,
,,BX111,,,,,,,,,,,,,,
,,BX112,,,,,,,,,,,,,,
,,BX113,,,,,,,,,,,,,,
,,BX121,,,,,,,,,,,,,,
,,BX122,,,,,,,,,,,,,,
,,BX123,,,,,,,,,,,,,,
,,BX124,,,,,,,,,,,,,,
,,BX125,,,,,,,,,,,,,,
,,MN011,,,,,,,,,,,,,,
,,MN013,,,,,,,,,,,,,,
,,MN021,,,,,,,,,,,,,,
,,MN022,,,,,,,,,,,,,,
,,MN023,,,,,,,,,,,,,,
,,MN031,,,,,,,,,,,,,,
,,MN032,,,,,,,,,,,,,,
,,MN033,,,,,,,,,,,,,,
,,MN034,,,,,,,,,,,,,,
,,MN041,,,,,,,,,,,,,,
,,MN042,,,,,,,,,,,,,,
,,MN043,,,,,,,,,,,,,,
,,MN051,,,,,,,,,,,,,,
,,MN052,,,,,,,,,,,,,,
,,MN061,,,,,,,,,,,,,,
,,MN062,,,,,,,,,,,,,,
,,MN063,,,,,,,,,,,,,,
,,MN071,,,,,,,,,,,,,,
,,MN072,,,,,,,,,,,,,,
,,MN073,,,,,,,,,,,,,,
,,MN074,,,,,,,,,,,,,,
,,MN075,,,,,,,,,,,,,,
,,MN081,,,,,,,,,,,,,,
,,MN082,,,,,,,,,,,,,,
,,MN083,,,,,,,,,,,,,,
,,MN084,,,,,,,,,,,,,,
,,MN085,,,,,,,,,,,,,,
,,MN091,,,,,,,,,,,,,,
,,MN092,,,,,,,,,,,,,,
,,MN093,,,,,,,,,,,,,,
,,MN101,,,,,,,,,,,,,,
,,MN103,,,,,,,,,,,,,,
,,MN104,,,,,,,,,,,,,,
,,MN111,,,,,,,,,,,,,,
,,MN112,,,,,,,,,,,,,,
,,MN113,,,,,,,,,,,,,,
,,MN121,,,,,,,,,,,,,,
,,MN122,,,,,,,,,,,,,,
,,MN123,,,,,,,,,,,,,,
,,MN124,,,,,,,,,,,,,,
,,QE071,,,,,,,,,,,,,,
,,QE072,,,,,,,,,,,,,,
,,QE073,,,,,,,,,,,,,,
,,QE074,,,,,,,,,,,,,,
,,QE075,,,,,,,,,,,,,,
,,QE076,,,,,,,,,,,,,,
,,QE077,,,,,,,,,,,,,,
,,QE078,,,,,,,,,,,,,,
,,QE081,,,,,,,,,,,,,,
,,QE082,,,,,,,,,,,,,,
,,QE083,,,,,,,,,,,,,,
,,QE084,,,,,,,,,,,,,,
,,QE101,,,,,,,,,,,,,,
,,QE102,,,,,,,,,,,,,,
,,QE103,,,,,,,,,,,,,,
,,QE104,,,,,,,,,,,,,,
,,QE111,,,,,,,,,,,,,,
,,QE112,,,,,,,,,,,,,,
,,QE113,,,,,,,,,,,,,,
,,QE114,,,,,,,,,,,,,,
,,QE115,,,,,,,,,,,,,,
,,QE116,,,,,,,,,,,,,,
,,QE121,,,,,,,,,,,,,,
,,QE122,,,,,,,,,,,,,,
,,QE123,,,,,,,,,,,,,,
,,QE124,,,,,,,,,,,,,,
,,QE125,,,,,,,,,,,,,,
Queens,QE12,QE126,202111.0,,,,,,,,,,,,,
,,QE127,,,,,,,,,,,,,,
,,QE131,,,,,,,,,,,,,,
,,QE132,,,,,,,,,,,,,,
,,QE133,,,,,,,,,,,,,,
,,QE134,,,,,,,,,,,,,,
,,QE135,,,,,,,,,,,,,,
,,QE136,,,,,,,,,,,,,,
,,QE137,,,,,,,,,,,,,,
,,QE138,,,,,,,,,,,,,,
,,QE141,,,,,,,,,,,,,,
,,QE142,,,,,,,,,,,,,,
,,QE143,,,,,,,,,,,,,,
,,QW011,,,,,,,,,,,,,,
Queens,QW01,QW012,202111,1.212,13,13,37.294,0,0,1.24,13,12,34.425,0,0,37.294
,,QW013,,,,,,,,,,,,,,
,,QW014,,,,,,,,,,,,,,
,,QW015,,,,,,,,,,,,,,
,,QW016,,,,,,,,,,,,,,
,,QW021,,,,,,,,,,,,,,
,,QW022,,,,,,,,,,,,,,
,,QW023,,,,,,,,,,,,,,
,,QW031,,,,,,,,,,,,,,
,,QW032,,,,,,,,,,,,,,
,,QW033,,,,,,,,,,,,,,
Queens,QW04,QW041,202111,1.275,14,12,30.517,0,0,1.24,12,12,35.603,0,0,35.603
,,QW042,,,,,,,,,,,,,,
Queens,QW04,QW043,202111,1.27,20,17,27.663,0,0,1.228,19,18,30.832,0,0,32.545
,,QW051,,,,,,,,,,,,,,
,,QW052,,,,,,,,,,,,,,
,,QW053,,,,,,,,,,,,,,
,,QW054,,,,,,,,,,,,,,
,,QW055,,,,,,,,,,,,,,
,,QW061,,,,,,,,,,,,,,
,,QW062,,,,,,,,,,,,,,
,,QW091,,,,,,,,,,,,,,
,,QW092,,,,,,,,,,,,,,
,,QW093,,,,,,,,,,,,,,
,,QW094,,,,,,,,,,,,,,
,,SI011,,,,,,,,,,,,,,
,,SI012,,,,,,,,,,,,,,
,,SI013,,,,,,,,,,,,,,
,,SI014,,,,,,,,,,,,,,
,,SI021,,,,,,,,,,,,,,
,,SI022,,,,,,,,,,,,,,
,,SI023,,,,,,,,,,,,,,
,,SI024,,,,,,,,,,,,,,
,,SI031,,,,,,,,,,,,,,
,,SI032,,,,,,,,,,,,,,
,,SI033,,,,,,,,,,,,,,
,,SI034,,,,,,,,,,,,,,
,,SI035,,,,,,,,,,,,,,
,,SI036,,,,,,,,,,,,,,
,,SI037,,,,,,,,,,,,,,
,,SI038,,,,,,,,,,,,,,